

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Apr 13 09:55:50 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1508 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0F0F                     	;# 
   183  0F10                     	;# 
   184  0F11                     	;# 
   185  0F12                     	;# 
   186  0F13                     	;# 
   187  0F14                     	;# 
   188  0F15                     	;# 
   189  0F16                     	;# 
   190  0F17                     	;# 
   191  0F18                     	;# 
   192  0F19                     	;# 
   193  0F1A                     	;# 
   194  0F1B                     	;# 
   195  0F1C                     	;# 
   196  0F1D                     	;# 
   197  0F1E                     	;# 
   198  0F1F                     	;# 
   199  0F20                     	;# 
   200  0F21                     	;# 
   201  0F22                     	;# 
   202  0F23                     	;# 
   203  0F24                     	;# 
   204  0F25                     	;# 
   205  0F26                     	;# 
   206  0F27                     	;# 
   207  0F28                     	;# 
   208  0F29                     	;# 
   209  0F2A                     	;# 
   210  0F2B                     	;# 
   211  0F2C                     	;# 
   212  0F2D                     	;# 
   213  0F2E                     	;# 
   214  0F2F                     	;# 
   215  0F8C                     	;# 
   216  0F8D                     	;# 
   217  0F91                     	;# 
   218  0F95                     	;# 
   219  0F96                     	;# 
   220  0F97                     	;# 
   221  0F9C                     	;# 
   222  0F9D                     	;# 
   223  0F9E                     	;# 
   224  0FE3                     	;# 
   225  0FE4                     	;# 
   226  0FE5                     	;# 
   227  0FE6                     	;# 
   228  0FE7                     	;# 
   229  0FE8                     	;# 
   230  0FE9                     	;# 
   231  0FEA                     	;# 
   232  0FEB                     	;# 
   233  0FED                     	;# 
   234  0FEE                     	;# 
   235  0FEF                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  0111                     	;# 
   284  0112                     	;# 
   285  0113                     	;# 
   286  0114                     	;# 
   287  0115                     	;# 
   288  0116                     	;# 
   289  0117                     	;# 
   290  0118                     	;# 
   291  0119                     	;# 
   292  011D                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  018E                     	;# 
   296  0191                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0194                     	;# 
   302  0195                     	;# 
   303  0196                     	;# 
   304  0197                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019C                     	;# 
   310  019D                     	;# 
   311  019E                     	;# 
   312  019F                     	;# 
   313  020C                     	;# 
   314  020D                     	;# 
   315  0211                     	;# 
   316  0211                     	;# 
   317  0212                     	;# 
   318  0212                     	;# 
   319  0213                     	;# 
   320  0213                     	;# 
   321  0214                     	;# 
   322  0214                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0215                     	;# 
   326  0216                     	;# 
   327  0216                     	;# 
   328  0217                     	;# 
   329  0217                     	;# 
   330  0391                     	;# 
   331  0392                     	;# 
   332  0393                     	;# 
   333  0394                     	;# 
   334  0395                     	;# 
   335  0396                     	;# 
   336  0498                     	;# 
   337  0498                     	;# 
   338  0499                     	;# 
   339  049A                     	;# 
   340  049B                     	;# 
   341  049B                     	;# 
   342  049C                     	;# 
   343  049D                     	;# 
   344  049E                     	;# 
   345  049F                     	;# 
   346  0611                     	;# 
   347  0612                     	;# 
   348  0613                     	;# 
   349  0613                     	;# 
   350  0614                     	;# 
   351  0615                     	;# 
   352  0616                     	;# 
   353  0616                     	;# 
   354  0617                     	;# 
   355  0618                     	;# 
   356  0619                     	;# 
   357  0619                     	;# 
   358  061A                     	;# 
   359  061B                     	;# 
   360  061C                     	;# 
   361  061C                     	;# 
   362  0691                     	;# 
   363  0692                     	;# 
   364  0693                     	;# 
   365  0694                     	;# 
   366  0695                     	;# 
   367  0F0F                     	;# 
   368  0F10                     	;# 
   369  0F11                     	;# 
   370  0F12                     	;# 
   371  0F13                     	;# 
   372  0F14                     	;# 
   373  0F15                     	;# 
   374  0F16                     	;# 
   375  0F17                     	;# 
   376  0F18                     	;# 
   377  0F19                     	;# 
   378  0F1A                     	;# 
   379  0F1B                     	;# 
   380  0F1C                     	;# 
   381  0F1D                     	;# 
   382  0F1E                     	;# 
   383  0F1F                     	;# 
   384  0F20                     	;# 
   385  0F21                     	;# 
   386  0F22                     	;# 
   387  0F23                     	;# 
   388  0F24                     	;# 
   389  0F25                     	;# 
   390  0F26                     	;# 
   391  0F27                     	;# 
   392  0F28                     	;# 
   393  0F29                     	;# 
   394  0F2A                     	;# 
   395  0F2B                     	;# 
   396  0F2C                     	;# 
   397  0F2D                     	;# 
   398  0F2E                     	;# 
   399  0F2F                     	;# 
   400  0F8C                     	;# 
   401  0F8D                     	;# 
   402  0F91                     	;# 
   403  0F95                     	;# 
   404  0F96                     	;# 
   405  0F97                     	;# 
   406  0F9C                     	;# 
   407  0F9D                     	;# 
   408  0F9E                     	;# 
   409  0FE3                     	;# 
   410  0FE4                     	;# 
   411  0FE5                     	;# 
   412  0FE6                     	;# 
   413  0FE7                     	;# 
   414  0FE8                     	;# 
   415  0FE9                     	;# 
   416  0FEA                     	;# 
   417  0FEB                     	;# 
   418  0FED                     	;# 
   419  0FEE                     	;# 
   420  0FEF                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  0011                     	;# 
   437  0012                     	;# 
   438  0013                     	;# 
   439  0015                     	;# 
   440  0016                     	;# 
   441  0016                     	;# 
   442  0017                     	;# 
   443  0018                     	;# 
   444  0019                     	;# 
   445  001A                     	;# 
   446  001B                     	;# 
   447  001C                     	;# 
   448  008C                     	;# 
   449  008D                     	;# 
   450  008E                     	;# 
   451  0091                     	;# 
   452  0092                     	;# 
   453  0093                     	;# 
   454  0095                     	;# 
   455  0096                     	;# 
   456  0097                     	;# 
   457  0099                     	;# 
   458  009A                     	;# 
   459  009B                     	;# 
   460  009B                     	;# 
   461  009C                     	;# 
   462  009D                     	;# 
   463  009E                     	;# 
   464  009F                     	;# 
   465  010C                     	;# 
   466  010D                     	;# 
   467  010E                     	;# 
   468  0111                     	;# 
   469  0112                     	;# 
   470  0113                     	;# 
   471  0114                     	;# 
   472  0115                     	;# 
   473  0116                     	;# 
   474  0117                     	;# 
   475  0118                     	;# 
   476  0119                     	;# 
   477  011D                     	;# 
   478  018C                     	;# 
   479  018D                     	;# 
   480  018E                     	;# 
   481  0191                     	;# 
   482  0191                     	;# 
   483  0192                     	;# 
   484  0193                     	;# 
   485  0193                     	;# 
   486  0194                     	;# 
   487  0195                     	;# 
   488  0196                     	;# 
   489  0197                     	;# 
   490  0199                     	;# 
   491  019A                     	;# 
   492  019B                     	;# 
   493  019B                     	;# 
   494  019C                     	;# 
   495  019D                     	;# 
   496  019E                     	;# 
   497  019F                     	;# 
   498  020C                     	;# 
   499  020D                     	;# 
   500  0211                     	;# 
   501  0211                     	;# 
   502  0212                     	;# 
   503  0212                     	;# 
   504  0213                     	;# 
   505  0213                     	;# 
   506  0214                     	;# 
   507  0214                     	;# 
   508  0215                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0216                     	;# 
   512  0216                     	;# 
   513  0217                     	;# 
   514  0217                     	;# 
   515  0391                     	;# 
   516  0392                     	;# 
   517  0393                     	;# 
   518  0394                     	;# 
   519  0395                     	;# 
   520  0396                     	;# 
   521  0498                     	;# 
   522  0498                     	;# 
   523  0499                     	;# 
   524  049A                     	;# 
   525  049B                     	;# 
   526  049B                     	;# 
   527  049C                     	;# 
   528  049D                     	;# 
   529  049E                     	;# 
   530  049F                     	;# 
   531  0611                     	;# 
   532  0612                     	;# 
   533  0613                     	;# 
   534  0613                     	;# 
   535  0614                     	;# 
   536  0615                     	;# 
   537  0616                     	;# 
   538  0616                     	;# 
   539  0617                     	;# 
   540  0618                     	;# 
   541  0619                     	;# 
   542  0619                     	;# 
   543  061A                     	;# 
   544  061B                     	;# 
   545  061C                     	;# 
   546  061C                     	;# 
   547  0691                     	;# 
   548  0692                     	;# 
   549  0693                     	;# 
   550  0694                     	;# 
   551  0695                     	;# 
   552  0F0F                     	;# 
   553  0F10                     	;# 
   554  0F11                     	;# 
   555  0F12                     	;# 
   556  0F13                     	;# 
   557  0F14                     	;# 
   558  0F15                     	;# 
   559  0F16                     	;# 
   560  0F17                     	;# 
   561  0F18                     	;# 
   562  0F19                     	;# 
   563  0F1A                     	;# 
   564  0F1B                     	;# 
   565  0F1C                     	;# 
   566  0F1D                     	;# 
   567  0F1E                     	;# 
   568  0F1F                     	;# 
   569  0F20                     	;# 
   570  0F21                     	;# 
   571  0F22                     	;# 
   572  0F23                     	;# 
   573  0F24                     	;# 
   574  0F25                     	;# 
   575  0F26                     	;# 
   576  0F27                     	;# 
   577  0F28                     	;# 
   578  0F29                     	;# 
   579  0F2A                     	;# 
   580  0F2B                     	;# 
   581  0F2C                     	;# 
   582  0F2D                     	;# 
   583  0F2E                     	;# 
   584  0F2F                     	;# 
   585  0F8C                     	;# 
   586  0F8D                     	;# 
   587  0F91                     	;# 
   588  0F95                     	;# 
   589  0F96                     	;# 
   590  0F97                     	;# 
   591  0F9C                     	;# 
   592  0F9D                     	;# 
   593  0F9E                     	;# 
   594  0FE3                     	;# 
   595  0FE4                     	;# 
   596  0FE5                     	;# 
   597  0FE6                     	;# 
   598  0FE7                     	;# 
   599  0FE8                     	;# 
   600  0FE9                     	;# 
   601  0FEA                     	;# 
   602  0FEB                     	;# 
   603  0FED                     	;# 
   604  0FEE                     	;# 
   605  0FEF                     	;# 
   606  0000                     	;# 
   607  0001                     	;# 
   608  0002                     	;# 
   609  0003                     	;# 
   610  0004                     	;# 
   611  0005                     	;# 
   612  0006                     	;# 
   613  0007                     	;# 
   614  0008                     	;# 
   615  0009                     	;# 
   616  000A                     	;# 
   617  000B                     	;# 
   618  000C                     	;# 
   619  000D                     	;# 
   620  000E                     	;# 
   621  0011                     	;# 
   622  0012                     	;# 
   623  0013                     	;# 
   624  0015                     	;# 
   625  0016                     	;# 
   626  0016                     	;# 
   627  0017                     	;# 
   628  0018                     	;# 
   629  0019                     	;# 
   630  001A                     	;# 
   631  001B                     	;# 
   632  001C                     	;# 
   633  008C                     	;# 
   634  008D                     	;# 
   635  008E                     	;# 
   636  0091                     	;# 
   637  0092                     	;# 
   638  0093                     	;# 
   639  0095                     	;# 
   640  0096                     	;# 
   641  0097                     	;# 
   642  0099                     	;# 
   643  009A                     	;# 
   644  009B                     	;# 
   645  009B                     	;# 
   646  009C                     	;# 
   647  009D                     	;# 
   648  009E                     	;# 
   649  009F                     	;# 
   650  010C                     	;# 
   651  010D                     	;# 
   652  010E                     	;# 
   653  0111                     	;# 
   654  0112                     	;# 
   655  0113                     	;# 
   656  0114                     	;# 
   657  0115                     	;# 
   658  0116                     	;# 
   659  0117                     	;# 
   660  0118                     	;# 
   661  0119                     	;# 
   662  011D                     	;# 
   663  018C                     	;# 
   664  018D                     	;# 
   665  018E                     	;# 
   666  0191                     	;# 
   667  0191                     	;# 
   668  0192                     	;# 
   669  0193                     	;# 
   670  0193                     	;# 
   671  0194                     	;# 
   672  0195                     	;# 
   673  0196                     	;# 
   674  0197                     	;# 
   675  0199                     	;# 
   676  019A                     	;# 
   677  019B                     	;# 
   678  019B                     	;# 
   679  019C                     	;# 
   680  019D                     	;# 
   681  019E                     	;# 
   682  019F                     	;# 
   683  020C                     	;# 
   684  020D                     	;# 
   685  0211                     	;# 
   686  0211                     	;# 
   687  0212                     	;# 
   688  0212                     	;# 
   689  0213                     	;# 
   690  0213                     	;# 
   691  0214                     	;# 
   692  0214                     	;# 
   693  0215                     	;# 
   694  0215                     	;# 
   695  0215                     	;# 
   696  0216                     	;# 
   697  0216                     	;# 
   698  0217                     	;# 
   699  0217                     	;# 
   700  0391                     	;# 
   701  0392                     	;# 
   702  0393                     	;# 
   703  0394                     	;# 
   704  0395                     	;# 
   705  0396                     	;# 
   706  0498                     	;# 
   707  0498                     	;# 
   708  0499                     	;# 
   709  049A                     	;# 
   710  049B                     	;# 
   711  049B                     	;# 
   712  049C                     	;# 
   713  049D                     	;# 
   714  049E                     	;# 
   715  049F                     	;# 
   716  0611                     	;# 
   717  0612                     	;# 
   718  0613                     	;# 
   719  0613                     	;# 
   720  0614                     	;# 
   721  0615                     	;# 
   722  0616                     	;# 
   723  0616                     	;# 
   724  0617                     	;# 
   725  0618                     	;# 
   726  0619                     	;# 
   727  0619                     	;# 
   728  061A                     	;# 
   729  061B                     	;# 
   730  061C                     	;# 
   731  061C                     	;# 
   732  0691                     	;# 
   733  0692                     	;# 
   734  0693                     	;# 
   735  0694                     	;# 
   736  0695                     	;# 
   737  0F0F                     	;# 
   738  0F10                     	;# 
   739  0F11                     	;# 
   740  0F12                     	;# 
   741  0F13                     	;# 
   742  0F14                     	;# 
   743  0F15                     	;# 
   744  0F16                     	;# 
   745  0F17                     	;# 
   746  0F18                     	;# 
   747  0F19                     	;# 
   748  0F1A                     	;# 
   749  0F1B                     	;# 
   750  0F1C                     	;# 
   751  0F1D                     	;# 
   752  0F1E                     	;# 
   753  0F1F                     	;# 
   754  0F20                     	;# 
   755  0F21                     	;# 
   756  0F22                     	;# 
   757  0F23                     	;# 
   758  0F24                     	;# 
   759  0F25                     	;# 
   760  0F26                     	;# 
   761  0F27                     	;# 
   762  0F28                     	;# 
   763  0F29                     	;# 
   764  0F2A                     	;# 
   765  0F2B                     	;# 
   766  0F2C                     	;# 
   767  0F2D                     	;# 
   768  0F2E                     	;# 
   769  0F2F                     	;# 
   770  0F8C                     	;# 
   771  0F8D                     	;# 
   772  0F91                     	;# 
   773  0F95                     	;# 
   774  0F96                     	;# 
   775  0F97                     	;# 
   776  0F9C                     	;# 
   777  0F9D                     	;# 
   778  0F9E                     	;# 
   779  0FE3                     	;# 
   780  0FE4                     	;# 
   781  0FE5                     	;# 
   782  0FE6                     	;# 
   783  0FE7                     	;# 
   784  0FE8                     	;# 
   785  0FE9                     	;# 
   786  0FEA                     	;# 
   787  0FEB                     	;# 
   788  0FED                     	;# 
   789  0FEE                     	;# 
   790  0FEF                     	;# 
   791  000E                     _PORTCbits	set	14
   792  000D                     _PORTBbits	set	13
   793  000C                     _PORTAbits	set	12
   794  0011                     _PIR1bits	set	17
   795  0095                     _OPTION_REGbits	set	149
   796  008E                     _TRISC	set	142
   797  008D                     _TRISB	set	141
   798  008C                     _TRISA	set	140
   799  0097                     _WDTCON	set	151
   800  0099                     _OSCCON	set	153
   801  010E                     _LATCbits	set	270
   802  011D                     _APFCON	set	285
   803  010E                     _LATC	set	270
   804  010D                     _LATB	set	269
   805  010C                     _LATA	set	268
   806  018C                     _ANSELA	set	396
   807  018D                     _ANSELB	set	397
   808  018E                     _ANSELC	set	398
   809  019A                     _TXREG	set	410
   810  0199                     _RCREG	set	409
   811  019D                     _RCSTAbits	set	413
   812  019C                     _SPBRGH	set	412
   813  019B                     _SPBRGL	set	411
   814  019E                     _TXSTA	set	414
   815  019D                     _RCSTA	set	413
   816  019F                     _BAUDCON	set	415
   817  020C                     _WPUA	set	524
   818  020D                     _WPUB	set	525
   819                           
   820                           ; #config settings
   821  0000                     
   822                           	psect	cinit
   823  07FD                     start_initialization:	
   824  07FD                     __initialization:	
   825  07FD                     end_of_initialization:	
   826                           ;End of C runtime variable initialization code
   827                           
   828  07FD                     __end_of__initialization:	
   829  07FD  0020               	movlb	0
   830  07FE  3186  2ED2         	ljmp	_main	;jump to C main() function
   831                           
   832                           	psect	cstackCOMMON
   833  0070                     __pcstackCOMMON:	
   834  0070                     ?_PIN_MANAGER_Initialize:	
   835  0070                     ??_PIN_MANAGER_Initialize:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_OSCILLATOR_Initialize:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ??_OSCILLATOR_Initialize:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_WDT_Initialize:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ??_WDT_Initialize:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_EUSART_Initialize:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ??_EUSART_Initialize:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_SYSTEM_Initialize:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ??_SYSTEM_Initialize:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_EUSART_Read:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ??_EUSART_Read:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_EUSART_Write:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ??_EUSART_Write:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_main:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     EUSART_Write@txData:	
   878                           ; 1 bytes @ 0x0
   879                           
   880                           
   881                           ; 1 bytes @ 0x0
   882  0070                     	ds	1
   883  0071                     ??_main:	
   884                           
   885                           ; 1 bytes @ 0x1
   886  0071                     	ds	2
   887                           
   888                           	psect	cstackBANK0
   889  0020                     __pcstackBANK0:	
   890  0020                     main@master:	
   891                           
   892                           ; 1 bytes @ 0x0
   893  0020                     	ds	1
   894  0021                     main@K_A:	
   895                           
   896                           ; 2 bytes @ 0x1
   897  0021                     	ds	2
